cpm_id	Source	Target	attn_weights_1_head_1	attn_weights_1_head_2	attn_weights_1_head_3	attn_weights_1_head_4	attn_weights_2_head_1	attn_weights_2_head_2	attn_weights_2_head_3	attn_weights_2_head_4	attn_weights_3_head_1
CPM00008	CHP00142	Medicinal flavor	0.0427	0.0074	0.1293	0.0679	0.0318	0.0413	0.036	0.0471	0.0492
CPM00008	CHP00142	Meridian tropism	0.0204	0.0033	0.0767	0.0378	0.0181	0.0222	0.0207	0.0259	0.0237
CPM00008	CHP00142	Therapeutic nature	0.0536	0.0076	0.1812	0.098	0.0365	0.0502	0.0425	0.0582	0.0665
CPM00008	CHP00419	Medicinal flavor	0.0354	0.0031	0.0471	0.0444	0.0154	0.0291	0.033	0.0305	0.0543
CPM00008	CHP00419	Meridian tropism	0.0169	0.0014	0.028	0.0247	0.0088	0.0156	0.0191	0.0168	0.0262
CPM00008	CHP00419	Therapeutic nature	0.0444	0.0032	0.0661	0.064	0.0177	0.0354	0.0391	0.0377	0.0734
CPM00008	CHP00638	Medicinal flavor	0.0375	0.006	0.0151	0.0985	0.0256	0.0306	0.0359	0.0353	0.0536
CPM00008	CHP00638	Meridian tropism	0.018	0.0027	0.0089	0.0549	0.0146	0.0164	0.0207	0.0194	0.0258
CPM00008	CHP00638	Therapeutic nature	0.047	0.0061	0.0211	0.1421	0.0294	0.0372	0.0425	0.0435	0.0725
CPM00008	CHP00641	Medicinal flavor	0.0421	0.0171	0.1315	0.069	0.0414	0.049	0.0401	0.0614	0.049
CPM00008	CHP00641	Meridian tropism	0.0201	0.0076	0.078	0.0385	0.0236	0.0264	0.0232	0.0338	0.0236
CPM00008	CHP00641	Therapeutic nature	0.0527	0.0176	0.1844	0.0997	0.0475	0.0597	0.0475	0.0759	0.0663
CPM00008	CHP01118	Medicinal flavor	0.0994	0.0055	0.0243	0.0113	0.0261	0.0348	0.0302	0.0386	0.053
CPM00008	CHP01118	Meridian tropism	0.0464	0.0024	0.0144	0.0065	0.0149	0.0187	0.0174	0.0212	0.0256
CPM00008	CHP01118	Therapeutic nature	0.1225	0.0056	0.0341	0.016	0.0299	0.0423	0.0357	0.0476	0.0717
