cpm_id	Source	Target	attn_layer_1_avg	attn_layer_2_avg	attn_layer_3_avg
CPM00008	CHP00142	Medicinal flavor	0.0618	0.039	0.0492
CPM00008	CHP00142	Meridian tropism	0.0346	0.0217	0.0237
CPM00008	CHP00142	Therapeutic nature	0.0851	0.0468	0.0665
CPM00008	CHP00419	Medicinal flavor	0.0325	0.027	0.0543
CPM00008	CHP00419	Meridian tropism	0.0177	0.0151	0.0262
CPM00008	CHP00419	Therapeutic nature	0.0444	0.0325	0.0734
CPM00008	CHP00638	Medicinal flavor	0.0393	0.0319	0.0536
CPM00008	CHP00638	Meridian tropism	0.0211	0.0178	0.0258
CPM00008	CHP00638	Therapeutic nature	0.0541	0.0382	0.0725
CPM00008	CHP00641	Medicinal flavor	0.0649	0.048	0.049
CPM00008	CHP00641	Meridian tropism	0.036	0.0268	0.0236
CPM00008	CHP00641	Therapeutic nature	0.0886	0.0576	0.0663
CPM00008	CHP01118	Medicinal flavor	0.0351	0.0324	0.053
CPM00008	CHP01118	Meridian tropism	0.0174	0.018	0.0256
CPM00008	CHP01118	Therapeutic nature	0.0445	0.0389	0.0717
CPM00008	CHP01236	Medicinal flavor	0.0908	0.0673	0.0544
CPM00008	CHP01236	Meridian tropism	0.0426	0.0376	0.0262
CPM00008	CHP01236	Therapeutic nature	0.1036	0.0801	0.0736
CPM00008	CHP01717	Medicinal flavor	0.0698	0.0632	0.0559
CPM00008	CHP01717	Meridian tropism	0.035	0.0352	0.027
CPM00008	CHP01717	Therapeutic nature	0.0838	0.0757	0.0757
CPM00008	CHP03319	Medicinal flavor	0.0483	0.0343	0.0532
CPM00008	CHP03319	Meridian tropism	0.0264	0.0191	0.0257
CPM00008	CHP03319	Therapeutic nature	0.0672	0.0411	0.072
CPM00008	CHP03344	Medicinal flavor	0.0183	0.027	0.0543
CPM00008	CHP03344	Meridian tropism	0.0097	0.015	0.0262
CPM00008	CHP03344	Therapeutic nature	0.0241	0.0324	0.0735
CPM00008	CHP03635	Medicinal flavor	0.0375	0.0306	0.0509
CPM00008	CHP03635	Meridian tropism	0.0204	0.017	0.0246
CPM00008	CHP03635	Therapeutic nature	0.05	0.0368	0.0689
CPM00008	CHP03791	Medicinal flavor	0.1468	0.074	0.0552
CPM00008	CHP03791	Meridian tropism	0.0678	0.0414	0.0267
CPM00008	CHP03791	Therapeutic nature	0.1604	0.0879	0.0748
CPM00008	CHP05746	Medicinal flavor	0.0439	0.0415	0.0531
CPM00008	CHP05746	Meridian tropism	0.0224	0.0231	0.0256
CPM00008	CHP05746	Therapeutic nature	0.0551	0.0496	0.0718
CPM00008	CHP06090	Medicinal flavor	0.0265	0.0303	0.0534
CPM00008	CHP06090	Meridian tropism	0.0134	0.0168	0.0258
CPM00008	CHP06090	Therapeutic nature	0.0344	0.0364	0.0723
CPM00008	Medicinal flavor	CHP00142	0.1457	0.1854	0.126
CPM00008	Medicinal flavor	CHP00419	0.1454	0.1608	0.1121
CPM00008	Medicinal flavor	CHP00638	0.1399	0.159	0.1106
CPM00008	Medicinal flavor	CHP00641	0.1594	0.2226	0.1444
CPM00008	Medicinal flavor	CHP01118	0.1446	0.1593	0.1131
CPM00008	Medicinal flavor	CHP01236	0.1379	0.1771	0.1235
CPM00008	Medicinal flavor	CHP01717	0.1577	0.2152	0.1359
CPM00008	Medicinal flavor	CHP03319	0.1352	0.1582	0.1109
CPM00008	Medicinal flavor	CHP03344	0.1317	0.1385	0.1008
CPM00008	Medicinal flavor	CHP03635	0.1601	0.1884	0.1243
CPM00008	Medicinal flavor	CHP03791	0.1574	0.2114	0.1367
CPM00008	Medicinal flavor	CHP05746	0.1431	0.1854	0.1248
CPM00008	Medicinal flavor	CHP06090	0.1515	0.1598	0.1128
CPM00008	Medicinal flavor	Meridian tropism	0.014	0.0546	0.0078
CPM00008	Medicinal flavor	Therapeutic nature	0.0353	0.1155	0.0219
CPM00008	Meridian tropism	CHP00142	0.1379	0.1812	0.1049
CPM00008	Meridian tropism	CHP00419	0.1369	0.1572	0.0934
CPM00008	Meridian tropism	CHP00638	0.1319	0.1554	0.0921
CPM00008	Meridian tropism	CHP00641	0.151	0.2177	0.1202
CPM00008	Meridian tropism	CHP01118	0.1358	0.1557	0.0942
CPM00008	Meridian tropism	CHP01236	0.1312	0.173	0.1029
CPM00008	Meridian tropism	CHP01717	0.1512	0.2105	0.1132
CPM00008	Meridian tropism	CHP03319	0.1277	0.1547	0.0923
CPM00008	Meridian tropism	CHP03344	0.1251	0.1354	0.0839
CPM00008	Meridian tropism	CHP03635	0.1514	0.1842	0.1035
CPM00008	Meridian tropism	CHP03791	0.1495	0.2066	0.1138
CPM00008	Meridian tropism	CHP05746	0.136	0.1813	0.1039
CPM00008	Meridian tropism	CHP06090	0.1429	0.1562	0.0939
CPM00008	Meridian tropism	Medicinal flavor	0.0258	0.0952	0.0134
CPM00008	Meridian tropism	Therapeutic nature	0.0339	0.1132	0.0182
CPM00008	Therapeutic nature	CHP00142	0.1518	0.1882	0.1548
CPM00008	Therapeutic nature	CHP00419	0.1505	0.1634	0.1377
CPM00008	Therapeutic nature	CHP00638	0.1436	0.1615	0.1358
CPM00008	Therapeutic nature	CHP00641	0.1658	0.2261	0.1774
CPM00008	Therapeutic nature	CHP01118	0.1486	0.1617	0.139
CPM00008	Therapeutic nature	CHP01236	0.1365	0.1797	0.1518
CPM00008	Therapeutic nature	CHP01717	0.1598	0.2185	0.167
CPM00008	Therapeutic nature	CHP03319	0.138	0.1607	0.1362
CPM00008	Therapeutic nature	CHP03344	0.1361	0.1407	0.1238
CPM00008	Therapeutic nature	CHP03635	0.1655	0.1914	0.1527
CPM00008	Therapeutic nature	CHP03791	0.1557	0.2146	0.168
CPM00008	Therapeutic nature	CHP05746	0.144	0.1883	0.1533
CPM00008	Therapeutic nature	CHP06090	0.1539	0.1623	0.1386
CPM00008	Therapeutic nature	Medicinal flavor	0.0269	0.0986	0.0198
CPM00008	Therapeutic nature	Meridian tropism	0.014	0.0553	0.0096
CPM00008	CHP00142	CHP00142	0.2808	0.0786	0.3834
CPM00008	CHP00419	CHP00419	0.1566	0.047	0.3767
CPM00008	CHP00638	CHP00638	0.1808	0.0543	0.3667
CPM00008	CHP00641	CHP00641	0.3729	0.1159	0.4378
CPM00008	CHP01118	CHP01118	0.1635	0.0562	0.3712
CPM00008	CHP01236	CHP01236	0.332	0.124	0.4161
CPM00008	CHP01717	CHP01717	0.3802	0.1454	0.4708
CPM00008	CHP03319	CHP03319	0.2085	0.0589	0.3652
CPM00008	CHP03344	CHP03344	0.1001	0.041	0.339
CPM00008	CHP03635	CHP03635	0.2115	0.0634	0.3918
CPM00008	CHP03791	CHP03791	0.3878	0.1607	0.4676
CPM00008	CHP05746	CHP05746	0.3049	0.0824	0.41
CPM00008	CHP06090	CHP06090	0.1229	0.053	0.3729
CPM00008	Medicinal flavor	Medicinal flavor	0.0268	0.0972	0.0161
CPM00008	Meridian tropism	Meridian tropism	0.0134	0.0534	0.0065
CPM00008	Therapeutic nature	Therapeutic nature	0.0354	0.1173	0.0269
CPM00003	CHP00419	Medicinal flavor	0.053	0.0379	0.0839
CPM00003	CHP00419	Meridian tropism	0.0261	0.0211	0.0374
CPM00003	CHP00419	Therapeutic nature	0.0634	0.0417	0.1005
CPM00003	CHP00638	Medicinal flavor	0.0662	0.045	0.0848
