cpm_id	Source	Target	attention
CPM00008	Medicinal flavor	CHP00142	0.042471
CPM00008	Meridian tropism	CHP00142	0.040369
CPM00008	Therapeutic nature	CHP00142	0.043171
CPM00008	CHP00142	CHP00142	0.03198
CPM00008	CHP00419	CHP00142	0.011714
CPM00008	CHP00638	CHP00142	0.014415
CPM00008	CHP00641	CHP00142	0.026951
CPM00008	CHP01118	CHP00142	0.012364
CPM00008	CHP01236	CHP00142	0.033651
CPM00008	CHP01717	CHP00142	0.029107
CPM00008	CHP03319	CHP00142	0.017865
CPM00008	CHP03344	CHP00142	0.006587
CPM00008	CHP03635	CHP00142	0.013968
CPM00008	CHP03791	CHP00142	0.050776
CPM00008	CHP05746	CHP00142	0.017692
CPM00008	CHP06090	CHP00142	0.009347
CPM00008	Medicinal flavor	CHP00419	0.036254
CPM00008	Meridian tropism	CHP00419	0.03445
CPM00008	Therapeutic nature	CHP00419	0.036802
CPM00008	CHP00142	CHP00419	0.020444
CPM00008	CHP00419	CHP00419	0.012945
CPM00008	CHP00638	CHP00419	0.012522
CPM00008	CHP00641	CHP00419	0.023477
CPM00008	CHP01118	CHP00419	0.010744
CPM00008	CHP01236	CHP00419	0.029313
CPM00008	CHP01717	CHP00419	0.025398
CPM00008	CHP03319	CHP00419	0.01552
CPM00008	CHP03344	CHP00419	0.005723
CPM00008	CHP03635	CHP00419	0.012142
CPM00008	CHP03791	CHP00419	0.044184
CPM00008	CHP05746	CHP00419	0.01542
CPM00008	CHP06090	CHP00419	0.00812
CPM00008	Medicinal flavor	CHP00638	0.035894
CPM00008	Meridian tropism	CHP00638	0.034108
CPM00008	Therapeutic nature	CHP00638	0.036419
CPM00008	CHP00142	CHP00638	0.0199
CPM00008	CHP00419	CHP00638	0.009895
CPM00008	CHP00638	CHP00638	0.015784
CPM00008	CHP00641	CHP00638	0.02288
CPM00008	CHP01118	CHP00638	0.010456
CPM00008	CHP01236	CHP00638	0.028567
CPM00008	CHP01717	CHP00638	0.024776
CPM00008	CHP03319	CHP00638	0.015101
CPM00008	CHP03344	CHP00638	0.005569
CPM00008	CHP03635	CHP00638	0.011819
CPM00008	CHP03791	CHP00638	0.043033
CPM00008	CHP05746	CHP00638	0.015032
CPM00008	CHP06090	CHP00638	0.007901
CPM00008	Medicinal flavor	CHP00641	0.052952
CPM00008	Meridian tropism	CHP00641	0.050337
CPM00008	Therapeutic nature	CHP00641	0.05387
CPM00008	CHP00142	CHP00641	0.029869
CPM00008	CHP00419	CHP00641	0.014946
CPM00008	CHP00638	CHP00641	0.018361
CPM00008	CHP00641	CHP00641	0.052853
CPM00008	CHP01118	CHP00641	0.015729
CPM00008	CHP01236	CHP00641	0.042373
CPM00008	CHP01717	CHP00641	0.036388
CPM00008	CHP03319	CHP00641	0.022756
CPM00008	CHP03344	CHP00641	0.008387
CPM00008	CHP03635	CHP00641	0.017742
CPM00008	CHP03791	CHP00641	0.064215
CPM00008	CHP05746	CHP00641	0.022227
CPM00008	CHP06090	CHP00641	0.011907
CPM00008	Medicinal flavor	CHP01118	0.036849
CPM00008	Meridian tropism	CHP01118	0.035003
CPM00008	Therapeutic nature	CHP01118	0.037394
CPM00008	CHP00142	CHP01118	0.020262
CPM00008	CHP00419	CHP01118	0.010073
CPM00008	CHP00638	CHP01118	0.012404
CPM00008	CHP00641	CHP01118	0.023306
CPM00008	CHP01118	CHP01118	0.014056
CPM00008	CHP01236	CHP01118	0.0291
CPM00008	CHP01717	CHP01118	0.025247
CPM00008	CHP03319	CHP01118	0.015373
